C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.GeneratedMSBuildEditorConfig.editorconfig
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.AssemblyInfoInputs.cache
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.AssemblyInfo.cs
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.csproj.CoreCompileInputs.cache
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.MvcApplicationPartsAssemblyInfo.cache
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\appsettings.Development.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\appsettings.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\BlazorSprint1.staticwebassets.runtime.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\BlazorSprint1.exe
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\BlazorSprint1.deps.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\BlazorSprint1.runtimeconfig.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\BlazorSprint1.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\BlazorSprint1.pdb
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets.build.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets.development.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets\msbuild.BlazorSprint1.Microsoft.AspNetCore.StaticWebAssets.props
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets\msbuild.build.BlazorSprint1.props
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.BlazorSprint1.props
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.BlazorSprint1.props
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\bundle\BlazorSprint1.styles.css
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\projectbundle\BlazorSprint1.bundle.scp.css
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\refint\BlazorSprint1.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.pdb
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.genruntimeconfig.cache
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\ref\BlazorSprint1.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.csproj.AssemblyReference.cache
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.AspNetCore.Authorization.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.AspNetCore.Components.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Forms.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.AspNetCore.Components.Web.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.AspNetCore.Metadata.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.Extensions.Localization.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.Extensions.Localization.Abstractions.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\Microsoft.JSInterop.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\bin\Debug\net8.0\MudBlazor.dll
C:\Capstone\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSp.B42C74EF.Up2Date
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\Components\Layout\MainLayout.razor.rz.scp.css
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\Components\Layout\NavMenu.razor.rz.scp.css
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\bundle\BlazorSprint1.styles.css
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\scopedcss\projectbundle\BlazorSprint1.bundle.scp.css
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSp.B42C74EF.Up2Date
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.dll
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\refint\BlazorSprint1.dll
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.pdb
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\BlazorSprint1.genruntimeconfig.cache
C:\Users\bh1036284\Desktop\Capstone Projects\Capstone Final Project\Sprint1\BlazorSprint1\obj\Debug\net8.0\ref\BlazorSprint1.dll
